"Time of Day","Lap","LeadLap","Lap Tm","Speed","Hits","Strength","Noise","S1","S1 Tm","S2","S2 Tm","S3","S3 Tm","SPT","SPT Tm"
91 - Eduardo Barrichello - Stock Car PRO 2024
"14:04:19.250","1","1","1:06.005","166,787","41","179","29","0,0","28.732","0,0","23.717","0,0","13.556","204,9","0.527"
"14:05:23.246","2","2","1:03.996","172,023","48","175","24","0,0","26.934","0,0","23.642","0,0","13.420","214,7","0.503"
"14:06:27.065","3","3","1:03.819","172,500","50","176","33","0,0","26.859","0,0","23.539","0,0","13.421","214,3","0.504"
"14:07:30.718","4","4","1:03.653","172,950","52","175","41","0,0","26.821","0,0","23.489","0,0","13.343","213,4","0.506"
"14:08:38.487","5","5","1:07.769","162,446","75","178","49","0,0","26.914","0,0","23.520","0,0","17.335","207,3","0.521"
"14:10:21.276","6","6","1:42.789","107,101","90","178","34","0,0","39.248","0,0","39.100","0,0","24.441","105,7","1.022"
"14:12:05.278","7","7","1:44.002","105,852","83","178","31","0,0","46.605","0,0","35.187","0,0","22.210","139,0","0.777"
"14:14:05.725","8","8","2:00.447","91,400","56","178","31","0,0","51.374","0,0","50.749","0,0","18.324","76,5","1.412"
"14:15:09.992","9","9","1:04.267","171,298","51","175","29","0,0","27.079","0,0","23.645","0,0","13.543","204,2","0.529"
"14:16:13.682","10","10","1:03.690","172,850","47","176","33","0,0","26.866","0,0","23.539","0,0","13.285","213,4","0.506"
"14:17:17.574","11","11","1:03.892","172,303","48","175","41","0,0","26.920","0,0","23.599","0,0","13.373","216,4","0.499"
"14:18:21.549","12","12","1:03.975","172,080","52","178","30","0,0","26.991","0,0","23.587","0,0","13.397","215,1","0.502"
"14:19:25.565","13","13","1:04.016","171,970","52","178","63","0,0","27.034","0,0","23.619","0,0","13.363","216,4","0.499"
"14:21:03.201","14","14","1:37.636","112,753","76","186","24","0,0","27.125","0,0","23.403","","","214,3","0.504"
"14:22:20.134","15","15","1:16.933","143,096","47","176","36","","","0,0","23.739","0,0","13.453","213,9","0.505"
"14:23:24.156","16","16","1:04.022","171,953","43","176","29","0,0","27.083","0,0","23.562","0,0","13.377","214,7","0.503"
"14:24:28.387","17","17","1:04.231","171,394","51","175","59","0,0","27.203","0,0","23.631","0,0","13.397","216,0","0.500"
"14:25:32.857","18","18","1:04.470","170,758","44","180","54","0,0","27.334","0,0","23.690","0,0","13.446","215,1","0.502"
"14:26:37.361","19","19","1:04.504","170,668","44","175","47","0,0","27.416","0,0","23.620","0,0","13.468","215,1","0.502"
"14:27:42.501","20","20","1:05.140","169,002","33","175","43","0,0","27.405","0,0","24.023","0,0","13.712","203,8","0.530"
"14:28:47.684","21","21","1:05.183","168,891","48","174","39","0,0","27.516","0,0","23.994","0,0","13.673","203,8","0.530"
"14:29:52.769","22","22","1:05.085","169,145","47","175","37","0,0","27.433","0,0","24.010","0,0","13.642","203,8","0.530"
"14:30:57.339","23","23","1:04.570","170,494","44","174","34","0,0","27.445","0,0","23.667","0,0","13.458","215,1","0.502"
"14:32:02.517","24","24","1:05.178","168,904","44","175","31","0,0","27.492","0,0","24.003","0,0","13.683","203,0","0.532"
"14:33:07.751","25","25","1:05.234","168,759","52","175","31","0,0","27.434","0,0","24.084","0,0","13.716","206,5","0.523"
"14:34:13.246","26","26","1:05.495","168,086","54","175","33","0,0","27.613","0,0","24.150","0,0","13.732","203,8","0.530"
"14:35:19.022","27","27","1:05.776","167,368","63","188","34","0,0","27.673","0,0","24.265","0,0","13.838","204,9","0.527"
10 - Ricardo Zonta - Stock Car PRO 2024
"14:04:19.005","1","1","1:06.146","166,432","21","124","29","0,0","28.726","0,0","23.833","0,0","13.587","203,8","0.530"
"14:05:23.639","2","2","1:04.634","170,325","5","133","24","0,0","26.945","0,0","24.090","0,0","13.599","214,7","0.503"
"14:06:27.819","3","3","1:04.180","171,530","14","130","33","0,0","26.981","0,0","23.777","0,0","13.422","214,3","0.504"
"14:07:31.632","4","4","1:03.813","172,517","17","129","41","0,0","26.870","0,0","23.657","0,0","13.286","214,3","0.504"
"14:08:39.197","5","5","1:07.565","162,936","24","126","49","0,0","26.912","0,0","23.808","0,0","16.845","211,8","0.510"
"14:10:22.295","6","6","1:43.098","106,780","41","127","34","0,0","39.278","0,0","39.531","0,0","24.289","106,8","1.011"
"14:12:06.068","7","7","1:43.773","106,085","31","131","31","0,0","47.030","0,0","34.780","0,0","21.963","142,1","0.760"
"14:14:06.123","8","8","2:00.055","91,698","6","121","31","0,0","51.194","0,0","50.583","0,0","18.278","75,4","1.432"
"14:15:10.313","9","9","1:04.190","171,503","19","126","29","0,0","26.961","0,0","23.709","0,0","13.520","204,2","0.529"
"14:16:14.244","10","10","1:03.931","172,198","6","127","33","0,0","26.949","0,0","23.627","0,0","13.355","213,9","0.505"
"14:17:18.184","11","11","1:03.940","172,174","6","127","41","0,0","26.923","0,0","23.736","0,0","13.281","214,7","0.503"
"14:18:22.423","12","12","1:04.239","171,373","16","126","30","0,0","27.085","0,0","23.748","0,0","13.406","213,4","0.506"
"14:20:00.697","13","13","1:38.274","112,021","32","138","17","0,0","27.018","0,0","23.909","","","204,5","0.528"
"14:21:16.984","14","14","1:16.287","144,308","11","128","33","","","0,0","23.732","0,0","13.382","213,9","0.505"
"14:22:21.507","15","15","1:04.523","170,618","17","131","36","0,0","27.276","0,0","23.826","0,0","13.421","215,1","0.502"
"14:23:25.960","16","16","1:04.453","170,804","7","126","29","0,0","27.213","0,0","23.824","0,0","13.416","214,3","0.504"
"14:24:31.030","17","17","1:05.070","169,184","9","129","59","0,0","27.215","0,0","24.190","0,0","13.665","204,5","0.528"
"14:25:35.613","18","18","1:04.583","170,460","18","127","54","0,0","27.205","0,0","23.949","0,0","13.429","214,3","0.504"
"14:26:40.669","19","19","1:05.056","169,220","10","128","47","0,0","27.245","0,0","24.133","0,0","13.678","204,5","0.528"
"14:27:45.104","20","20","1:04.435","170,851","13","128","43","0,0","27.167","0,0","23.883","0,0","13.385","214,3","0.504"
"14:28:50.212","21","21","1:05.108","169,085","17","124","34","0,0","27.224","0,0","24.257","0,0","13.627","204,2","0.529"
"14:29:54.820","22","22","1:04.608","170,394","4","127","37","0,0","27.292","0,0","23.939","0,0","13.377","213,9","0.505"
"14:30:59.873","23","23","1:05.053","169,228","20","125","34","0,0","27.353","0,0","24.058","0,0","13.642","205,3","0.526"
"14:32:05.064","24","24","1:05.191","168,870","15","128","31","0,0","27.331","0,0","24.176","0,0","13.684","205,3","0.526"
"14:33:10.358","25","25","1:05.294","168,604","19","129","31","0,0","27.372","0,0","24.219","0,0","13.703","205,7","0.525"
"14:34:15.576","26","26","1:05.218","168,800","18","128","33","0,0","27.394","0,0","24.207","0,0","13.617","204,5","0.528"
"14:35:20.873","27","27","1:05.297","168,596","21","134","34","0,0","27.622","0,0","24.026","0,0","13.649","214,3","0.504"
90 - Ricardo Mauricio - Stock Car PRO 2024
"14:04:19.871","1","1","1:06.798","164,807","29","180","29","0,0","29.392","0,0","23.881","0,0","13.525","203,4","0.531"
"14:05:24.366","2","2","1:04.495","170,692","30","189","24","0,0","27.016","0,0","24.011","0,0","13.468","204,5","0.528"
"14:06:28.515","3","3","1:04.149","171,613","31","185","33","0,0","26.941","0,0","23.834","0,0","13.374","215,6","0.501"
"14:07:32.384","4","4","1:03.869","172,365","34","188","41","0,0","26.892","0,0","23.686","0,0","13.291","214,7","0.503"
"14:08:40.177","5","5","1:07.793","162,388","46","184","49","0,0","26.882","0,0","23.958","0,0","16.953","192,5","0.561"
"14:10:23.053","6","6","1:42.876","107,010","60","182","34","0,0","38.886","0,0","39.774","0,0","24.216","106,7","1.012"
"14:12:06.815","7","7","1:43.762","106,097","41","185","31","0,0","47.377","0,0","34.573","0,0","21.812","146,3","0.738"
"14:14:06.514","8","8","1:59.699","91,971","30","185","31","0,0","51.156","0,0","50.464","0,0","18.079","80,5","1.341"
"14:15:10.872","9","9","1:04.358","171,056","22","184","29","0,0","27.116","0,0","23.823","0,0","13.419","204,2","0.529"
"14:16:15.220","10","10","1:04.348","171,082","30","183","33","0,0","27.012","0,0","23.891","0,0","13.445","203,8","0.530"
"14:17:19.183","11","11","1:03.963","172,112","26","186","41","0,0","26.929","0,0","23.729","0,0","13.305","216,0","0.500"
"14:18:58.365","12","12","1:39.182","110,996","65","191","23","0,0","27.085","0,0","23.964","","","203,8","0.530"
"14:20:15.039","13","13","1:16.674","143,579","29","186","43","","","0,0","23.817","0,0","13.301","214,7","0.503"
"14:21:19.169","14","14","1:04.130","171,664","29","186","33","0,0","27.090","0,0","23.722","0,0","13.318","215,6","0.501"
"14:22:22.939","15","15","1:03.770","172,633","35","182","36","0,0","27.057","0,0","23.421","0,0","13.292","216,4","0.499"
"14:23:27.527","16","16","1:04.588","170,447","21","184","29","0,0","27.108","0,0","23.987","0,0","13.493","204,2","0.529"
"14:24:31.655","17","17","1:04.128","171,669","32","186","59","0,0","27.122","0,0","23.633","0,0","13.373","216,4","0.499"
"14:25:36.636","18","18","1:04.981","169,416","33","186","54","0,0","27.194","0,0","24.205","0,0","13.582","204,2","0.529"
"14:26:41.057","19","19","1:04.421","170,888","28","184","47","0,0","27.250","0,0","23.788","0,0","13.383","216,4","0.499"
"14:27:46.001","20","20","1:04.944","169,512","25","182","43","0,0","27.286","0,0","24.201","0,0","13.457","204,2","0.529"
"14:28:50.838","21","21","1:04.837","169,792","27","186","34","0,0","27.198","0,0","24.021","0,0","13.618","205,3","0.526"
"14:29:55.830","22","22","1:04.992","169,387","30","183","37","0,0","27.300","0,0","24.095","0,0","13.597","204,2","0.529"
"14:31:00.826","23","23","1:04.996","169,377","27","184","34","0,0","27.326","0,0","24.092","0,0","13.578","204,5","0.528"
"14:32:06.031","24","24","1:05.205","168,834","35","184","31","0,0","27.506","0,0","24.151","0,0","13.548","204,9","0.527"
"14:33:11.218","25","25","1:05.187","168,880","31","184","31","0,0","27.459","0,0","24.160","0,0","13.568","204,2","0.529"
"14:34:16.332","26","26","1:05.114","169,070","28","186","33","0,0","27.390","0,0","24.077","0,0","13.647","204,2","0.529"
"14:35:22.280","27","27","1:05.948","166,932","38","185","34","0,0","27.488","0,0","24.205","0,0","14.255","204,2","0.529"
12 - Lucas Foresti - Stock Car PRO 2024
"14:04:21.034","1","1","1:07.132","163,987","19","171","29","0,0","29.544","0,0","24.028","0,0","13.560","204,5","0.528"
"14:05:25.382","2","2","1:04.348","171,082","26","171","24","0,0","27.232","0,0","23.769","0,0","13.347","215,1","0.502"
"14:06:30.042","3","3","1:04.660","170,257","30","168","33","0,0","27.434","0,0","23.859","0,0","13.367","214,3","0.504"
"14:07:34.482","4","4","1:04.440","170,838","29","170","41","0,0","27.181","0,0","23.911","0,0","13.348","213,9","0.505"
"14:08:42.676","5","5","1:08.194","161,434","45","166","49","0,0","27.179","0,0","24.181","0,0","16.834","188,2","0.574"
"14:10:24.746","6","6","1:42.070","107,855","67","164","34","0,0","38.242","0,0","39.958","0,0","23.870","104,5","1.033"
"14:12:08.480","7","7","1:43.734","106,125","49","168","31","0,0","47.854","0,0","34.851","0,0","21.029","137,4","0.786"
"14:14:08.037","8","8","1:59.557","92,080","23","175","31","0,0","51.674","0,0","49.781","0,0","18.102","85,6","1.261"
"14:15:12.848","9","9","1:04.811","169,860","30","164","29","0,0","27.431","0,0","23.932","0,0","13.448","204,5","0.528"
"14:16:16.840","10","10","1:03.992","172,034","16","166","33","0,0","27.101","0,0","23.476","0,0","13.415","213,9","0.505"
"14:17:21.027","11","11","1:04.187","171,511","21","167","41","0,0","27.069","0,0","23.773","0,0","13.345","214,3","0.504"
"14:18:24.875","12","12","1:03.848","172,422","27","164","30","0,0","27.063","0,0","23.490","0,0","13.295","214,3","0.504"
"14:19:29.163","13","13","1:04.288","171,242","22","162","63","0,0","27.156","0,0","23.801","0,0","13.331","214,7","0.503"
"14:21:07.185","14","14","1:38.022","112,309","58","172","24","0,0","27.038","0,0","24.019","","","203,4","0.531"
"14:22:24.359","15","15","1:17.174","142,649","27","166","36","","","0,0","23.908","0,0","13.375","214,3","0.504"
"14:23:28.631","16","16","1:04.272","171,285","19","164","29","0,0","27.170","0,0","23.761","0,0","13.341","214,3","0.504"
"14:24:33.196","17","17","1:04.565","170,507","26","162","59","0,0","27.120","0,0","23.966","0,0","13.479","204,5","0.528"
"14:25:37.603","18","18","1:04.407","170,926","22","164","54","0,0","27.191","0,0","23.803","0,0","13.413","213,9","0.505"
"14:26:43.082","19","19","1:05.479","168,127","21","165","47","0,0","27.172","0,0","24.577","0,0","13.730","191,8","0.563"
"14:27:47.967","20","20","1:04.885","169,666","23","163","43","0,0","27.421","0,0","23.933","0,0","13.531","213,0","0.507"
"14:28:53.177","21","21","1:05.210","168,821","20","164","34","0,0","27.393","0,0","24.170","0,0","13.647","203,8","0.530"
"14:29:58.418","22","22","1:05.241","168,741","24","163","37","0,0","27.437","0,0","24.153","0,0","13.651","203,4","0.531"
"14:31:03.682","23","23","1:05.264","168,681","21","163","34","0,0","27.425","0,0","24.161","0,0","13.678","203,8","0.530"
"14:32:09.214","24","24","1:05.532","167,991","11","165","31","0,0","27.354","0,0","24.276","0,0","13.902","203,8","0.530"
"14:33:14.637","25","25","1:05.423","168,271","23","163","31","0,0","27.549","0,0","24.203","0,0","13.671","204,2","0.529"
"14:34:20.043","26","26","1:05.406","168,315","24","165","33","0,0","27.389","0,0","24.280","0,0","13.737","203,8","0.530"
"14:35:25.688","27","27","1:05.645","167,702","22","169","34","0,0","27.523","0,0","24.402","0,0","13.720","204,2","0.529"
8 - Rafael Suzuki - Stock Car PRO 2024
"14:04:20.659","1","1","1:07.089","164,092","20","186","29","0,0","29.441","0,0","24.080","0,0","13.568","203,4","0.531"
"14:05:25.188","2","2","1:04.529","170,602","26","189","24","0,0","27.194","0,0","23.891","0,0","13.444","214,3","0.504"
"14:06:29.517","3","3","1:04.329","171,133","41","187","33","0,0","27.226","0,0","23.727","0,0","13.376","214,7","0.503"
"14:07:33.848","4","4","1:04.331","171,127","40","186","41","0,0","27.160","0,0","23.793","0,0","13.378","214,7","0.503"
"14:08:41.257","5","5","1:07.409","163,314","47","185","49","0,0","27.162","0,0","23.899","0,0","16.348","206,5","0.523"
"14:10:23.943","6","6","1:42.686","107,208","54","182","34","0,0","38.636","0,0","39.943","0,0","24.107","103,6","1.042"
"14:12:07.403","7","7","1:43.460","106,406","41","185","31","0,0","47.616","0,0","34.282","0,0","21.562","132,2","0.817"
"14:14:07.411","8","8","2:00.008","91,734","24","185","31","0,0","51.493","0,0","50.342","0,0","18.173","81,0","1.334"
"14:15:46.453","9","9","1:39.042","111,153","70","192","17","0,0","27.399","0,0","23.957","","","204,5","0.528"
"14:17:03.808","10","10","1:17.355","142,315","28","182","41","","","0,0","23.792","0,0","13.412","213,9","0.505"
"14:18:07.866","11","11","1:04.058","171,857","30","186","30","0,0","27.056","0,0","23.682","0,0","13.320","213,0","0.507"
"14:19:11.977","12","12","1:04.111","171,715","29","185","63","0,0","26.987","0,0","23.734","0,0","13.390","213,0","0.507"
"14:20:16.329","13","13","1:04.352","171,072","32","184","43","0,0","27.113","0,0","23.815","0,0","13.424","214,7","0.503"
"14:21:21.026","14","14","1:04.697","170,159","15","167","33","0,0","27.156","0,0","24.011","0,0","13.530","204,5","0.528"
"14:22:25.451","15","15","1:04.425","170,878","26","181","36","0,0","27.248","0,0","23.778","0,0","13.399","214,7","0.503"
"14:23:30.450","16","16","1:04.999","169,369","32","187","29","0,0","27.313","0,0","24.092","0,0","13.594","204,2","0.529"
"14:24:35.237","17","17","1:04.787","169,923","21","158","59","0,0","27.231","0,0","24.038","0,0","13.518","204,5","0.528"
"14:25:40.145","18","18","1:04.908","169,606","23","157","54","0,0","27.294","0,0","24.078","0,0","13.536","204,5","0.528"
"14:26:45.022","19","19","1:04.877","169,687","28","184","47","0,0","27.230","0,0","24.050","0,0","13.597","204,5","0.528"
"14:27:50.118","20","20","1:05.096","169,116","19","187","39","0,0","27.399","0,0","24.115","0,0","13.582","204,5","0.528"
"14:28:55.338","21","21","1:05.220","168,795","35","187","34","0,0","27.487","0,0","24.151","0,0","13.582","204,2","0.529"
"14:30:00.459","22","22","1:05.121","169,051","33","185","37","0,0","27.401","0,0","24.102","0,0","13.618","204,5","0.528"
"14:31:05.686","23","23","1:05.227","168,777","35","185","34","0,0","27.431","0,0","24.197","0,0","13.599","204,5","0.528"
"14:32:11.002","24","24","1:05.316","168,547","37","187","31","0,0","27.529","0,0","24.140","0,0","13.647","204,9","0.527"
"14:33:16.389","25","25","1:05.387","168,364","42","184","31","0,0","27.575","0,0","24.189","0,0","13.623","204,5","0.528"
"14:34:21.750","26","26","1:05.361","168,431","45","187","33","0,0","27.499","0,0","24.205","0,0","13.657","204,5","0.528"
"14:35:27.207","27","27","1:05.457","168,184","44","181","34","0,0","27.643","0,0","24.233","0,0","13.581","213,0","0.507"
83 - Gabriel Casagrande - Stock Car PRO 2024
"14:04:22.465","1","1","1:07.881","162,178","25","172","29","0,0","29.933","0,0","24.283","0,0","13.665","205,3","0.526"
